am,y,ciiu3,publicidad,ventas,hombres,mujeres,kw
1,1983,311,3788.690476190476,223934.5317460318,39.396824,19.84127,425238.7976190476
2,1983,311,5966,249857.7303370787,40.258427,17.213484,503172.8764044944
3,1983,311,1842.016393442623,219366.262295082,46.106556,25.213116,398617.155737705
4,1983,311,1595.095238095238,248018.9047619048,27.523809,32.190475,243962.8095238095
5,1983,311,1800.455882352941,337150.6029411765,49.191177,11.926471,716940.8382352941
6,1983,311,247.5757575757576,67608.75757575757,13.343434,9.7474747,262221.6868686869
7,1983,311,5126.538461538462,389739.8846153846,45.115383,66.846153,468544.8846153846
8,1983,311,1789.444444444444,244866.1111111111,36.944443,15.666667,795076.5555555555
9,1983,311,769.8061224489796,313545.1352040817,54.806122,18.028061,973014.1887755102
1,1983,312,8631.325000000001,281564.925,39.575001,19.625,291323.725
2,1983,312,4578.64,209351.88,31.959999,13.56,486804.76
3,1983,312,2678.029411764706,282318.8235294118,38.382355,12.823529,542466.6176470588
4,1983,312,170.3333333333333,81611.33333333333,21,4.8333335,510224.3333333333
5,1983,312,2780.814814814815,163413.8518518519,28.074074,13.148149,525790.2962962963
6,1983,312,610.6363636363636,228859.8181818182,20.727272,6.090909,225216.5454545454
7,1983,312,541.25,32077.5,23,3.5,171937.5
8,1983,312,752.4,295587.2,25.799999,9,453641.4
9,1983,312,3687.590163934426,383576.3278688525,35.344261,10.819673,911424.6229508197
1,1983,313,21627.2,955264.9333333334,194,39.966667,2176385.1
2,1983,313,10209.5,595742.5714285715,127.85714,20.428572,1339099.714285714
3,1983,313,68400.42857142857,2479258,432.85715,67.14286,4063926.285714286
4,1983,313,18269.5,1068464,292,77.5,3248230
5,1983,313,42382,2469836,376.20001,63.799999,5453117.4
6,1983,313,16501.2,937143,236.60001,38,2206024.4
7,1983,313,11169.5,724338,197.25,16.75,1792148.5
8,1983,313,18573.66666666667,647369.3333333334,244.33333,65.666664,1435758.666666667
9,1983,313,10268.38095238095,527141.0476190476,123.77778,17.15873,1107081.952380952
1,1983,314,88562,1661591,398.5,122.5,2277150
2,1983,314,16878,559171,305,32,594768
3,1983,314,131290,5307232,972,250,5558035
5,1983,314,904,1726687,186,23,959100
6,1983,314,2953,105067.4,53,26.200001,160770.5
9,1983,314,9.166666666666666,119664,15.333333,9.833333,180019.3333333333
1,1983,321,271.9763033175356,107071.990521327,35.635071,39.729858,469181.6113744076
2,1983,321,1214.766666666667,120546.9666666667,49.766666,66.933334,447039.5333333333
3,1983,321,1324.288343558282,300386.2883435583,114.2638,35.061348,1922469.055214724
4,1983,321,83.2,234009,193.8,36,3234050
5,1983,321,436.5714285714286,124381.7857142857,47.42857,27.642857,703119.5
6,1983,321,174.75,46822.25,26,63.75,145094.5
7,1983,321,1207.8,271554.7,71.800003,67,985054.6
9,1983,321,353.7962962962963,97449.83333333333,85.462959,24.574074,1638719.759259259
1,1983,322,699.7155172413793,52383.24137931035,12.245689,48.810345,60159.89655172414
2,1983,322,363.9025974025974,32063.35714285714,7.3571429,32.590908,42405.72727272727
3,1983,322,627.3724340175953,32629.52785923754,9.7126102,31.592375,54656.98240469208
4,1983,322,2038,98731,23.75,78.75,139797
5,1983,322,316.5128205128205,31981.62820512821,11.179487,47.435898,61206.91025641026
6,1983,322,70.72,16808.21333333333,3.1600001,23.16,28371.28
7,1983,322,585.6034482758621,53573.63793103449,13.431034,56.810345,53697.1724137931
8,1983,322,285.5,30979.5,5,26.5,39949.5
9,1983,322,36.06349206349206,16116,6.3333335,32.825397,35593.65079365079
1,1983,323,205.575,85363.64999999999,33.150002,27.35,199053.7
2,1983,323,358.3333333333333,277739.5555555556,88.888885,44.666668,1015114.666666667
3,1983,323,144.4242424242424,70106.78787878787,37.242424,16.060606,301311.7272727273
5,1983,323,129,367501,169,20.666666,1706609.333333333
6,1983,323,209.1111111111111,15664.66666666667,4.4444447,15.444445,26687.66666666667
7,1983,323,124.3333333333333,54219,26.666666,2.3333333,157000
8,1983,323,0,93609,47,1,285402
9,1983,323,33.22222222222222,17621.66666666667,12.333333,2.5555556,79463.77777777778
1,1983,324,328.7,36698.88571428572,22.728571,20.1,40633.05714285714
2,1983,324,241.6538461538462,32043,28.461538,24.038462,52332.3076923077
3,1983,324,750.4255319148937,56862.70212765958,30.212767,20.936171,187998
4,1983,324,38549,643663.5,150,149,970570.5
5,1983,324,790.6666666666666,37822.58333333334,25.5,17.333334,57190.5
6,1983,324,52.33333333333334,11908.61538461539,11.923077,8.9487181,15682.30769230769
7,1983,324,57.125,38251.5,24,15.625,70285
8,1983,324,0,50144,29.5,33.5,112065.5
9,1983,324,271.8775510204082,22231.08163265306,19.163265,11.795918,61646.4081632653
1,1983,331,105.88,35107.62,22.9,5.1799998,80240.34
2,1983,331,94.26666666666667,23978.8,37.799999,4.0666666,121291.1333333333
3,1983,331,70.48936170212765,21044.74468085107,21.021276,2.0851064,76232.74468085106
4,1983,331,111.6666666666667,12642,16.166666,4,89791.66666666667
5,1983,331,1251.565217391304,198655.2608695652,72.347824,8.130435,876879.4347826087
6,1983,331,35.33333333333334,12038.46666666667,11.866667,1.8666667,54508.73333333333
7,1983,331,1.2,6321.8,15,1.8,28600
8,1983,331,49.875,20914.625,16.875,2.5,54090.375
9,1983,331,136.3333333333333,25117.68888888889,19.111111,3.0444446,147802.9555555556
1,1983,332,270.797619047619,30481.14285714286,30.571428,7.8928571,136613.7738095238
2,1983,332,29.13333333333333,10534.4,15.933333,3.6666667,22560.86666666667
3,1983,332,99.84090909090909,18169.68181818182,24.522728,4.7727275,55697.36363636364
4,1983,332,20.5,4418.5,8.5,.5,11500
5,1983,332,100.7142857142857,19656.90476190476,18.095238,3.1428571,29434.09523809524
6,1983,332,30.14285714285714,12766.78571428571,19.285715,3.4285715,57482.21428571428
7,1983,332,76.36363636363636,14954.54545454545,29.181818,2.7272727,32896
8,1983,332,139.5,24107.5,47.75,2.75,101358.75
9,1983,332,277.1951219512195,16615.60975609756,17.804878,6.2439022,37102.58536585366
1,1983,341,440.4791666666667,130910.3541666667,32.583332,13.145833,136680.2083333333
2,1983,341,876.4473684210526,623412.4736842106,79.236839,16.657894,6007988.5
3,1983,341,4522.821428571428,307169.0357142857,58.035713,13.75,2453839.178571429
5,1983,341,408.6,360111.6,72.300003,11.6,3374590.3
6,1983,341,0,4078,6,2,14873
7,1983,341,39242.75,764007.75,188.75,55.5,7250277.25
9,1983,341,1010.4,332137.2666666667,54,10.266666,1798560.133333333
1,1983,342,299.1929824561403,99470.38596491228,42.374268,16.48538,106627.0058479532
2,1983,342,2059.472727272727,176991.2363636364,51.745453,18.90909,331369.0181818182
3,1983,342,331.5194805194805,50546.03896103896,25.077923,10.727273,96197.96103896105
4,1983,342,188.5384615384616,19964.53846153846,17.384615,7.7692308,35538.46153846154
5,1983,342,480.0689655172414,43085.58620689655,23.137932,9.4827585,126598.7586206897
6,1983,342,122.3181818181818,28507.81818181818,22.045454,13.272727,76783.27272727272
7,1983,342,63,11747.41666666667,10.583333,4.5833335,17470.83333333333
8,1983,342,654.375,23177.5,20,9.625,59658.375
9,1983,342,111.0888888888889,33329.6,14.711111,19.6,69477.64444444445
1,1983,351,992.0769230769231,240151.8076923077,42.384617,11.153846,935672.1538461539
2,1983,351,4781.7,739343.4,133,21.6,5230203.2
3,1983,351,3718.03125,545713.15625,112.53125,14.0625,6818041.5
4,1983,351,46,158497.6666666667,56.333332,5.3333335,998083.3333333334
5,1983,351,6342.5,1579557.583333333,162.66667,21.5,7920290.166666667
6,1983,351,224,29174.5,9,2,378725
7,1983,351,162,25980,8,2,42360
8,1983,351,1618.7,1704261.3,231.7,24.9,19645818.5
9,1983,351,256.5294117647059,571788.7058823529,131.23529,11.294118,11625524.88235294
1,1983,352,6725.065693430657,258727.8905109489,47.51825,36.240875,220717
2,1983,352,39131.46511627907,592705.1860465116,78.325584,49.813953,680906.1395348837
3,1983,352,6406.392156862745,244813.2352941177,37.568626,26,280098.2156862745
4,1983,352,2388,127918.75,59.75,105,266497.5
5,1983,352,1119.685714285714,75038,19.885714,14.342857,119288.8285714286
6,1983,352,39.25,17677.75,13,21.5,43037.5
7,1983,352,729.2000000000001,30795.4,16,6.1999998,74814
8,1983,352,5144.833333333333,109386.8333333333,28.833334,12,263243.6666666667
9,1983,352,1282.588235294118,95864.23529411765,36.411766,25.117647,172406.6470588235
5,1983,353,638,227258,55,12,184200
8,1983,353,0,27007778,473,33,79397133
9,1983,353,804.6,11617048.8,1060.8,94.199997,106784005
1,1983,354,4172.7,524130.9,32.700001,4.3000002,212554.8
3,1983,354,186.6666666666667,63484.66666666666,87.333336,6.3333335,366747.3333333333
5,1983,354,278,46389,11,1,39320
6,1983,354,102,74354,22,6,202215
7,1983,354,0,7922,4,0,12041
9,1983,354,235.6666666666667,116684.3333333333,31,6.6666665,336420.3333333333
1,1983,355,5389,129457.775,50.25,25.200001,370750.025
2,1983,355,10756.57142857143,1148295.571428571,237.28572,18.571428,5063841.285714285
3,1983,355,474.4285714285714,43357.42857142857,26.642857,8.5714283,173666.7857142857
4,1983,355,138,9959.333333333334,8,2,39166.66666666666
5,1983,355,2.142857142857143,15290.14285714286,10.428572,12.714286,126076.8571428571
6,1983,355,49,18148,12.625,4.5,86969.125
7,1983,355,0,15414,11,1,49125
9,1983,355,9415.375,730960.75,189.25,25.375,3326535.625
1,1983,356,1674.315315315315,168062.4144144144,47.495495,29.09009,686049.4054054054
2,1983,356,86.8,47472.62,23.360001,12.78,309008.4
3,1983,356,682.1369863013699,86724.38356164383,36.917809,15.821918,563945.7808219178
4,1983,356,200.6666666666667,48166,20,6.6666665,175000
5,1983,356,200,109071.347826087,32.782608,21.913044,600820.3478260869
6,1983,356,68.55555555555556,53260.88888888889,31.222221,6.4444447,291596.1111111111
7,1983,356,62.71428571428572,29890.42857142857,11,10.714286,222851.4285714286
8,1983,356,472.3333333333333,411578.6666666667,90,15.333333,1887884.333333333
9,1983,356,24.8,27718.5,20,9.5,318158.1
1,1983,361,6.454545454545454,6460.181818181818,8.181818,11.454545,63660
2,1983,361,0,396706,204,175,971300
3,1983,361,57.83333333333334,265485.9166666667,166.5,67.75,1896982.083333333
7,1983,361,2,3340,7,4,62500
9,1983,361,1459.461538461539,183574.5384615385,82.53846,26.538462,1321018.692307692
1,1983,362,443.0434782608696,120473.0869565217,63.95652,16.695652,1175073.608695652
2,1983,362,21.8,37075.4,24,69.400002,88950.2
3,1983,362,60.91666666666666,133033.4166666667,76.166664,8.083333,2275011.5
5,1983,362,74,528747,173,8,3589274.5
7,1983,362,319,97038,258,41,245340
9,1983,362,8937.5,1308903.833333333,383.16666,16.666666,9655930.333333334
1,1983,369,444.9866666666667,120682.2533333333,55.586666,6.0933332,523149.3333333333
2,1983,369,1260.545454545455,204470.9545454546,71.454544,6.5454545,3837304
3,1983,369,188.6067415730337,59157.84269662921,43.977528,3.4382021,464857.8539325843
4,1983,369,4512.666666666667,203562.7777777778,64,4.6666665,630138.5555555555
5,1983,369,1112.807692307692,171311.7307692308,49,3.2692308,3187887.269230769
6,1983,369,75.15000000000001,66490.10000000001,29.65,2.3,815438.85
7,1983,369,127,29016.5,16,1.5,67375
8,1983,369,126,330724.4,100.2,5.8000002,8992145.800000001
9,1983,369,564.5086206896551,148561.3620689655,65.086205,5.7413793,2794036.189655173
1,1983,371,131.8636363636364,177847.3636363637,36.772728,4.9545455,387319.4090909091
2,1983,371,445.5555555555555,327208.8888888889,117.66666,6.7777777,5284092.444444444
3,1983,371,738.4285714285714,1078594.857142857,232.14285,18.714285,11817484.71428572
4,1983,371,24,28375,43,2,554340
5,1983,371,107.75,239473.5,88,4.5,1716360
6,1983,371,14,6985.5,14,2,18196
7,1983,371,1,2084,7,0,7422
9,1983,371,3032.333333333334,1779661.25,681.75,47,52278638.58333334
1,1983,372,65.27272727272727,18961.90909090909,14.090909,2.8181818,68686.81818181818
2,1983,372,1548.2,588145.8000000001,121.2,15.8,3604073.2
3,1983,372,130.75,49929.5,23.833334,4.4166665,310796.1666666667
4,1983,372,0,6941,13,2,17500
5,1983,372,1198.25,450718.5,154,11.25,3293505.5
6,1983,372,0,12639,9,1.5,81171
9,1983,372,86.5,82464,42,14,631066.5
1,1983,381,445.1893939393939,68427.05303030303,36.541668,9.181818,201867.678030303
2,1983,381,4329.219178082192,84678.42465753424,40,9.9726028,218627.5890410959
3,1983,381,363.3695652173913,56960.91304347826,41.166668,7.210145,300508.4130434783
4,1983,381,623.1111111111111,86737.11111111111,56.833332,7.4444447,282052.7777777778
5,1983,381,122.4090909090909,57975.02272727273,24.15909,4.7727275,116313.7954545455
6,1983,381,46.85,54313.9,25.700001,2.7,387175.25
7,1983,381,13,7951.764705882353,11.411765,1.7058823,17626.05882352941
8,1983,381,141.4285714285714,50507.71428571428,36.57143,3,73687.14285714286
9,1983,381,180.9878048780488,58727.85365853659,38.402439,6.6585364,189164.0975609756
1,1983,382,501.3525179856115,71396.4964028777,36.251797,7.1223021,136816.5755395684
2,1983,382,217.8958333333333,31256.10416666667,25.416666,3.7916667,86720.29166666667
3,1983,382,462.3770491803278,64788.7868852459,45.52459,3.5081968,410200.9836065574
4,1983,382,468.5,290919.25,108.5,10,745112.5
5,1983,382,582.6875,309495.1875,108.625,10.375,376866.9375
6,1983,382,231,28448.5,23.555555,8.0555553,100896.5
7,1983,382,40.8,6526.2,10.4,1.2,19500
8,1983,382,2256.333333333334,317206.6666666667,103.33334,7.6666665,403425
9,1983,382,88.77777777777777,17838.25925925926,20.444445,2.6296296,46828.7037037037
1,1983,383,1551.135922330097,173974.2718446602,55.320389,23.31068,225813.7766990291
2,1983,383,933.5555555555555,346723.7037037037,93.259262,19.555555,760399.4444444445
3,1983,383,2041.857142857143,82786.64285714286,47.642857,14.047619,294959.6904761905
4,1983,383,80527.5,674025.5,111,169.5,781375
5,1983,383,637.8,332509.6,91.199997,19,1328671
6,1983,383,288.3333333333333,75850.66666666667,26.333334,22,383227.3333333333
7,1983,383,439.8181818181818,60450.45454545454,29.636364,25.09091,153589.0909090909
9,1983,383,1529.785714285714,49856.85714285715,32.214287,13.857142,161894.8571428571
1,1983,384,2201.021276595745,262828.8404255319,79.755318,11.212766,282237.7978723404
2,1983,384,417.9411764705882,158978.705882353,72.941177,9.1176472,218149.5882352941
3,1983,384,644.5098039215686,282246.1568627451,62.117645,5.6078429,323598.3137254902
4,1983,384,2910.5,140389.625,21.375,7,57608.25
5,1983,384,179.9090909090909,144213.7272727273,106.90909,5.909091,343158.5454545455
6,1983,384,56.08333333333334,64275.41666666666,20.25,2.4166667,116956.6666666667
7,1983,384,462.75,56458.5,21.25,3.75,309433.75
8,1983,384,748,297405.5,159.75,11,962175.5
9,1983,384,48.75,138760.8333333333,72,6.8333335,254404
1,1983,385,169.1176470588235,34562.11764705883,21.352942,13.970589,76547.26470588235
2,1983,385,35619.875,333217.875,58.5,29.875,350023
3,1983,385,71.40000000000001,24278.55,19.700001,12.6,105325.95
5,1983,385,138,65287,70,26,122896
6,1983,385,22,4905.5,5.5,6,8545
7,1983,385,26,4296,12,3,8750
9,1983,385,259.5,57023.5,38,60.5,381250
1,1983,390,968.4428571428572,40625.77142857143,17.942858,16.028572,89997.61428571428
2,1983,390,437.2857142857143,40482.23809523809,23.047619,12.809524,147276.7619047619
3,1983,390,288.1860465116279,26819.20930232558,24.627907,13.581395,134451.3488372093
4,1983,390,305,11679.66666666667,22.666666,14.333333,26416.66666666667
5,1983,390,182.2,100698.8,59.5,50.799999,567390.7
6,1983,390,46.14285714285715,10180.71428571429,11.142858,4.5714288,19484.42857142857
9,1983,390,24.83333333333333,430444,22.166666,14.666667,38960.16666666666
1,1984,311,5880.495238095238,327210.9666666667,45.085712,22.847618,494244.7333333333
2,1984,311,8470.111111111111,401962.1527777778,48.972221,18.930555,625274.9861111111
3,1984,311,2824.672566371682,289373.5132743363,49.814159,25.053097,477624.0442477876
4,1984,311,1964.764705882353,384589.4117647059,34.588234,19.764706,293027.1176470588
5,1984,311,787.046875,416112.078125,52.765625,13.53125,834663.515625
6,1984,311,323.9770114942529,106565.7816091954,14.275862,9.9770117,303694.2873563218
7,1984,311,8510.700000000001,618490.75,52.849998,67.349998,586537.5500000001
8,1984,311,1921.3,316170.6,35.400002,14.2,784714
9,1984,311,1455.647249190939,464978.142394822,61.640778,16.097088,1169899.15210356
1,1984,312,10960.68571428571,405164.9714285714,42.828571,21.4,367753.4
2,1984,312,7723.619047619048,285690.9047619047,33.333332,16,530381.4761904762
3,1984,312,4702.416666666667,483976.875,49.166668,15.875,713067.4583333334
4,1984,312,158.5,283822.5,51.5,9,1669152
5,1984,312,7678.6,388359.25,39.549999,20.65,738271.85
6,1984,312,695.7272727272728,315343.2727272727,20.90909,7.181818,221000.1818181818
7,1984,312,214,69819.66666666667,27.666666,5.3333335,387344.6666666667
8,1984,312,846.8333333333334,331942.8333333333,22.166666,8.166667,357938.8333333333
9,1984,312,5241.173076923077,601704.4423076923,52.115383,15.057693,1290850.461538462
1,1984,313,24488,1334495.777777778,212.48148,42.925926,2422314.851851852
2,1984,313,17075.44444444445,1027904.222222222,190.44444,32.333332,2035308.111111111
3,1984,313,64320,2535101.125,367.125,57.875,3729250.25
4,1984,313,33428.5,1391605.5,283.5,70,2129897
5,1984,313,27034.5,1625847.5,301.5,49.333332,4883693
6,1984,313,29745,1130245.4,233.2,34.200001,2521280.2
7,1984,313,15765.25,746385,157.75,18,1538704.25
8,1984,313,21930,800669,242,63,1648226.333333333
9,1984,313,12418.47540983607,593148.6885245901,127.18033,19.09836,1202093.540983607
1,1984,314,99087,2073768,322,120.5,1980977.5
2,1984,314,23200,608917,201,23,502978
3,1984,314,146000,6821366,816,179,6881000
5,1984,314,1640,2175519,167,38,961500
6,1984,314,10279.6,254270.8,83.599998,34.799999,327060.2
9,1984,314,16,11582.6,15.8,8.8000002,233465.4
1,1984,321,612.7873563218391,174705.3505747127,42.902298,47.132183,639364.7873563218
2,1984,321,1289.05,210878.7,53.25,55.450001,593536.5500000001
3,1984,321,2064.533783783784,426076.3986486486,127.35135,39.891891,2379086.959459459
4,1984,321,1417.666666666667,332370.1666666667,154,30.166666,2746350.166666667
5,1984,321,408.7692307692308,190187.1538461538,49,23.307692,1435800.692307692
6,1984,321,389.25,56699.25,30,72.75,234957.25
7,1984,321,4846.333333333333,542873,118.83334,101,1681240.166666667
9,1984,321,533.4545454545455,156705.1818181818,93.218185,22.327272,1624180.781818182
1,1984,322,871.4272300469484,68838.40375586854,12.812206,49.812206,73440.94835680751
2,1984,322,761.351724137931,46631.75862068965,11.55862,42.124138,54593.20689655173
3,1984,322,910.4488448844885,46409.51815181518,9.1617165,34.557755,67215.97359735974
4,1984,322,3078.5,114292.5,19,79.5,167059.5
5,1984,322,413.8472222222222,42913.97222222222,10.083333,44.166668,62487.86111111111
6,1984,322,114.1666666666667,23986,3.1944444,25.083334,37432.13888888889
7,1984,322,900.8245614035088,63581.54385964912,14.368421,63.719299,64140.61403508772
8,1984,322,48.5,10787.33333333333,5.6666665,13.5,29034
9,1984,322,76.33928571428571,22048.03571428571,9.125,27.625,42473.26785714286
1,1984,323,402.3170731707317,111043.512195122,35.195122,32.512196,208472.9512195122
2,1984,323,949,798143,150.2,34.400002,1836614.4
3,1984,323,217.2962962962963,108244.8888888889,43.370369,17.666666,338090.8518518519
5,1984,323,173,879111,249.5,10,1996313
6,1984,323,749.3333333333334,46263.33333333334,5,43.333332,59598.66666666666
7,1984,323,500,159974.6666666667,73.333336,7.3333335,340166.6666666667
8,1984,323,58,86181,40,3,272400
9,1984,323,37.6,33967.7,15.2,2.9000001,93052
1,1984,324,496.3392857142857,54952.85714285715,26.25,25.607143,46687.91071428572
2,1984,324,231.3333333333333,41432.375,25.083334,22.666666,66189.91666666667
3,1984,324,1244.538461538461,82320.89743589744,31.487179,22.384615,214006.9487179487
4,1984,324,81744,1578946,315,249,2108118
5,1984,324,1574.875,81051.125,35.875,22.75,86765.375
6,1984,324,61.26666666666667,16774.02222222222,12.244445,8,19724
7,1984,324,50.42857142857143,47117.57142857143,30.857143,17.285715,86611.42857142857
8,1984,324,1067,92931,62,65,147826
9,1984,324,329.2888888888889,36059.91111111111,21.755556,14.133333,66304.48888888888
1,1984,331,174.7222222222222,45522.52777777778,26.888889,7.9166665,93121.11111111111
2,1984,331,63.9,24028.9,19.5,2.5,62162.4
3,1984,331,78.7,29575.25,24.674999,3.45,87736.77499999999
4,1984,331,355,36567.5,25.5,5.5,158221.75
5,1984,331,1677.347826086957,240557.6086956522,64.565216,8.217391,974092.7391304348
6,1984,331,51.09090909090909,16077.27272727273,14.636364,1.9090909,86897.54545454546
7,1984,331,2.333333333333334,13984,29.666666,2,43258.33333333334
8,1984,331,32.45454545454545,21966.72727272727,15.454545,2.2727273,40147.90909090909
9,1984,331,244.5517241379311,49233.44827586207,23.068966,3.1034484,241469.1034482759
1,1984,332,452.948275862069,56236.55172413793,44.413792,11.810345,98886.43103448275
2,1984,332,80.75,11041.91666666667,14.083333,3.25,16175.75
3,1984,332,133.2058823529412,27458.91176470588,25.705883,7.7352943,60816.82352941176
4,1984,332,96,3346,10,0,15546
5,1984,332,264.6923076923077,31567.61538461538,20.461538,4,39355.92307692308
6,1984,332,68.45454545454545,20372.54545454546,21.454546,3.7272727,70512.81818181818
7,1984,332,61.44444444444444,20496.55555555556,33.444443,2.5555556,52705.44444444445
8,1984,332,153,26437.5,50.25,1.75,71944.75
9,1984,332,386.04,31125.8,26.24,9.1199999,59985.12
1,1984,341,119.5294117647059,156378.4117647059,27.509804,11.372549,166015.0784313726
2,1984,341,1615.054054054054,868078.8378378379,87.594597,14.324325,8682427.594594594
3,1984,341,6351.851851851852,428673.8518518519,64.59259,17.629629,2642934.185185185
4,1984,341,1355,102508,27,13,277400
5,1984,341,781,571385.4,74.300003,22.1,4052546.1
7,1984,341,57792,1100016.75,197.5,68.75,8237299.5
9,1984,341,3409.692307692308,545348.3846153846,62.76923,13.692307,2130896.307692308
1,1984,342,1027.816901408451,161295.2183098592,53.274647,19.936619,151446.1197183099
2,1984,342,1041.630434782609,318042.2391304348,63.02174,26.130434,383788.7826086957
3,1984,342,365.1818181818182,66393.07575757576,24.59091,11.106061,109618.7121212121
4,1984,342,157.6153846153846,27211.30769230769,18.307692,9.3076925,36822.84615384616
5,1984,342,933.8333333333334,34364.38888888889,23.111111,8.5555553,115869.4444444444
6,1984,342,324.3125,51421.375,30.625,16.8125,114899.5
7,1984,342,216,26401.25,23,9.5,51954.5
8,1984,342,1282.166666666667,40003.16666666666,25,9.166667,82147.66666666667
9,1984,342,106.7777777777778,69513.48148148147,18.333334,15.185185,86644.66666666667
1,1984,351,894.5833333333334,336579.0833333333,51.333332,12.791667,840930.125
2,1984,351,135.1666666666667,686648.75,81.833336,14.666667,4331695.5
3,1984,351,5759.53125,763676.9375,116.84375,13.625,6626090.875
4,1984,351,118.3333333333333,206195.6666666667,48.666668,7.3333335,633089
5,1984,351,3719.384615384615,1998732.615384616,149.23077,18.153847,7563244.923076923
6,1984,351,189.5,55437,11,1,335690
8,1984,351,3604.5,2236080.4,231.60001,29.299999,21059098.9
9,1984,351,324.8421052631579,701260.1052631579,162.8421,11.263158,11825046.42105263
1,1984,352,8660.975806451614,349747.8306451613,49.161289,38.887096,235859.0806451613
2,1984,352,55236.4,958976.1142857143,96.257141,57.142857,839488.4
3,1984,352,9230.382978723404,329851.5531914894,41.531914,29.063829,283275
4,1984,352,994.5,168066,61,96.5,301819.5
5,1984,352,1541.88,126999.08,28.879999,18.040001,166478.12
6,1984,352,39.33333333333334,25639.33333333333,16,26,63054.66666666666
7,1984,352,309.25,42615,17.25,7,106965.5
8,1984,352,5189.857142857143,125746,25.142857,10.571428,105166.1428571429
9,1984,352,728.7333333333334,177596.6,37.200001,27.733334,228165.4
8,1984,353,0,36056537,633,43,83939359
9,1984,353,1163.75,17363344,1139.25,93,135169217
1,1984,354,1927.181818181818,584045.4545454546,30.727272,4.818182,227888.7272727273
3,1984,354,309.3333333333333,191870,68.666664,6,561748.6666666666
5,1984,354,379.75,139689.25,26,6,81224.75
6,1984,354,0,67411,18,6,252149
9,1984,354,313.6666666666667,176816,33.333332,7.6666665,433961.6666666667
1,1984,355,4352.305555555556,198283.4166666667,58.166668,24.888889,454457.9722222223
2,1984,355,5096,1851222.166666667,277.16666,21.833334,6152701.166666667
3,1984,355,175.4285714285714,41551.35714285715,25.571428,7.8571429,186631.1428571429
4,1984,355,98.5,16946.5,8.5,2.5,51487.5
5,1984,355,59.75,34170.5,11.5,23.25,230867.5
6,1984,355,55.5,24370.5,13,3.75,61054.5
7,1984,355,0,43102,9,1,180723
9,1984,355,8759.714285714286,1125295,210.28572,19.714285,4074923.714285714
1,1984,356,2020.991071428571,239758.8839285714,53.232143,31.330357,727490.8035714285
2,1984,356,224.1463414634146,78234.63414634146,29.317074,18,328183.1219512195
3,1984,356,725.1967213114754,140967.9016393443,38.918034,17.393442,701486.1475409836
4,1984,356,26.5,63224,46.5,6.5,188295.5
5,1984,356,189.6086956521739,175495.4782608696,33.652172,22.565218,680614.3478260869
6,1984,356,54.71428571428572,95791,38.142857,10,536798.8571428572
7,1984,356,2,79889,22,27,673607
8,1984,356,992.1666666666666,323271.3333333333,49.666668,6.1666665,1205139.833333333
9,1984,356,26.69230769230769,135625.6153846154,52.53846,16,708746.0769230769
1,1984,361,65.25,9645.375,9.875,13.125,96768.375
2,1984,361,0,449851,173,163,931868
3,1984,361,52.8,445640.6,189.8,74.5,2693315.4
